    Helppath   : '../../'
    DefaultLang: 'de'
   File: '..\..\de\html\guide\opts\index.html'
    URL: 'de/html/guide/opts/index.html'
   Url: 'file:..\..\de\html\guide\opts\opts-mouse.html'
   File: '..\..\de\html\guide\opts\opts-mouse.html'
    URL: 'de/html/guide/opts/opts-mouse.html'
   Url: 'file:..\..\de\html\guide\opts\opts-simulate.html'
   File: '..\..\de\html\guide\opts\opts-simulate.html'
    URL: 'de/html/guide/opts/opts-simulate.html'
   Url: 'file:..\..\de\html\guide\opts\opts-toolbar.html'
   File: '..\..\de\html\guide\opts\opts-toolbar.html'
    URL: 'de/html/guide/opts/opts-toolbar.html'
   Url: 'file:..\..\de\html\guide\prefs\index.html'
   File: '..\..\de\html\guide\prefs\index.html'
    URL: 'de/html/guide/prefs/index.html'
   Url: 'file:..\..\de\html\guide\prefs\pref-cmdline.html'
   File: '..\..\de\html\guide\prefs\pref-cmdline.html'
    URL: 'de/html/guide/prefs/pref-cmdline.html'
   Url: 'file:..\..\de\html\guide\prefs\pref-exp.html'
   File: '..\..\de\html\guide\prefs\pref-exp.html'
    URL: 'de/html/guide/prefs/pref-exp.html'
   Url: 'file:..\..\de\html\guide\prefs\pref-intl.html'
   File: '..\..\de\html\guide\prefs\pref-intl.html'
    URL: 'de/html/guide/prefs/pref-intl.html'
   Url: 'file:..\..\de\html\guide\prefs\pref-layout.html'
   File: '..\..\de\html\guide\prefs\pref-layout.html'
    URL: 'de/html/guide/prefs/pref-layout.html'
   Url: 'file:..\..\de\html\guide\prefs\pref-template.html'
   File: '..\..\de\html\guide\prefs\pref-template.html'
    URL: 'de/html/guide/prefs/pref-template.html'
   Url: 'file:..\..\de\html\guide\prefs\pref-tools.html'
   File: '..\..\de\html\guide\prefs\pref-tools.html'
    URL: 'de/html/guide/prefs/pref-tools.html'
   Url: 'file:..\..\de\html\guide\prefs\pref-window.html'
   File: '..\..\de\html\guide\prefs\pref-window.html'
    URL: 'de/html/guide/prefs/pref-window.html'
   Url: 'file:..\..\de\html\guide\prop\delays.html'
   File: '..\..\de\html\guide\prop\delays.html'
    URL: 'de/html/guide/prop/delays.html'
   Url: 'file:..\..\de\html\guide\prop\index.html'
   File: '..\..\de\html\guide\prop\index.html'
    URL: 'de/html/guide/prop/index.html'
   Url: 'file:..\..\de\html\guide\prop\oscillate.html'
   File: '..\..\de\html\guide\prop\oscillate.html'
    URL: 'de/html/guide/prop/oscillate.html'
   Url: 'file:..\..\de\html\guide\prop\shortcome.html'
   File: '..\..\de\html\guide\prop\shortcome.html'
    URL: 'de/html/guide/prop/shortcome.html'
   Url: 'file:..\..\de\html\guide\subcirc\index.html'
   File: '..\..\de\html\guide\subcirc\index.html'
    URL: 'de/html/guide/subcirc/index.html'
   Url: 'file:..\..\de\html\guide\subcirc\sub-appear.html'
   File: '..\..\de\html\guide\subcirc\sub-appear.html'
    URL: 'de/html/guide/subcirc/sub-appear.html'
   Url: 'file:..\..\de\html\guide\subcirc\sub-creating.html'
   File: '..\..\de\html\guide\subcirc\sub-creating.html'
    URL: 'de/html/guide/subcirc/sub-creating.html'
   Url: 'file:..\..\de\html\guide\subcirc\sub-debug.html'
   File: '..\..\de\html\guide\subcirc\sub-debug.html'
    URL: 'de/html/guide/subcirc/sub-debug.html'
   Url: 'file:..\..\de\html\guide\subcirc\sub-library.html'
   File: '..\..\de\html\guide\subcirc\sub-library.html'
    URL: 'de/html/guide/subcirc/sub-library.html'
   Url: 'file:..\..\de\html\guide\subcirc\sub-personalise.html'
   File: '..\..\de\html\guide\subcirc\sub-personalise.html'
    URL: 'de/html/guide/subcirc/sub-personalise.html'
   Url: 'file:..\..\de\html\guide\subcirc\sub-using.html'
   File: '..\..\de\html\guide\subcirc\sub-using.html'
    URL: 'de/html/guide/subcirc/sub-using.html'
   Url: 'file:..\..\de\html\guide\tutorial\index.html'
   File: '..\..\de\html\guide\tutorial\index.html'
    URL: 'de/html/guide/tutorial/index.html'
   Url: 'file:..\..\de\html\guide\tutorial\tutor-gates.html'
   File: '..\..\de\html\guide\tutorial\tutor-gates.html'
    URL: 'de/html/guide/tutorial/tutor-gates.html'
   Url: 'file:..\..\de\html\guide\tutorial\tutor-orient.html'
   File: '..\..\de\html\guide\tutorial\tutor-orient.html'
    URL: 'de/html/guide/tutorial/tutor-orient.html'
   Url: 'file:..\..\de\html\guide\tutorial\tutor-step.html'
   File: '..\..\de\html\guide\tutorial\tutor-step.html'
    URL: 'de/html/guide/tutorial/tutor-step.html'
   Url: 'file:..\..\de\html\guide\tutorial\tutor-test.html'
   File: '..\..\de\html\guide\tutorial\tutor-test.html'
    URL: 'de/html/guide/tutorial/tutor-test.html'
   Url: 'file:..\..\de\html\guide\tutorial\tutor-text.html'
   File: '..\..\de\html\guide\tutorial\tutor-text.html'
    URL: 'de/html/guide/tutorial/tutor-text.html'
   Url: 'file:..\..\de\html\guide\tutorial\tutor-wires.html'
   File: '..\..\de\html\guide\tutorial\tutor-wires.html'
    URL: 'de/html/guide/tutorial/tutor-wires.html'
   Url: 'file:..\..\de\html\guide\verify\index.html'
   File: '..\..\de\html\guide\verify\index.html'
    URL: 'de/html/guide/verify/index.html'
   Url: 'file:..\..\de\html\guide\verify\multi.html'
   File: '..\..\de\html\guide\verify\multi.html'
    URL: 'de/html/guide/verify/multi.html'
   Url: 'file:..\..\de\html\guide\verify\other.html'
   File: '..\..\de\html\guide\verify\other.html'
    URL: 'de/html/guide/verify/other.html'
   Url: 'file:..\..\de\html\guide\verify\sub.html'
   File: '..\..\de\html\guide\verify\sub.html'
    URL: 'de/html/guide/verify/sub.html'
   Url: 'file:..\..\de\html\guide\verify\test.html'
   File: '..\..\de\html\guide\verify\test.html'
    URL: 'de/html/guide/verify/test.html'
   Url: 'file:..\..\de\html\index.html'
   File: '..\..\de\html\index.html'
    URL: 'de/html/index.html'
   Url: 'file:..\..\de\html\libs\arith\adder.html'
   File: '..\..\de\html\libs\arith\adder.html'
    URL: 'de/html/libs/arith/adder.html'
   Url: 'file:..\..\de\html\libs\arith\bitadder.html'
   File: '..\..\de\html\libs\arith\bitadder.html'
    URL: 'de/html/libs/arith/bitadder.html'
   Url: 'file:..\..\de\html\libs\arith\bitfinder.html'
   File: '..\..\de\html\libs\arith\bitfinder.html'
    URL: 'de/html/libs/arith/bitfinder.html'
   Url: 'file:..\..\de\html\libs\arith\comparator.html'
   File: '..\..\de\html\libs\arith\comparator.html'
    URL: 'de/html/libs/arith/comparator.html'
   Url: 'file:..\..\de\html\libs\arith\divider.html'
   File: '..\..\de\html\libs\arith\divider.html'
    URL: 'de/html/libs/arith/divider.html'
   Url: 'file:..\..\de\html\libs\arith\index.html'
   File: '..\..\de\html\libs\arith\index.html'
    URL: 'de/html/libs/arith/index.html'
   Url: 'file:..\..\de\html\libs\arith\multiplier.html'
   File: '..\..\de\html\libs\arith\multiplier.html'
    URL: 'de/html/libs/arith/multiplier.html'
   Url: 'file:..\..\de\html\libs\arith\negator.html'
   File: '..\..\de\html\libs\arith\negator.html'
    URL: 'de/html/libs/arith/negator.html'
   Url: 'file:..\..\de\html\libs\arith\shifter.html'
   File: '..\..\de\html\libs\arith\shifter.html'
    URL: 'de/html/libs/arith/shifter.html'
   Url: 'file:..\..\de\html\libs\arith\subtractor.html'
   File: '..\..\de\html\libs\arith\subtractor.html'
    URL: 'de/html/libs/arith/subtractor.html'
   Url: 'file:..\..\de\html\libs\gates\basic.html'
   File: '..\..\de\html\libs\gates\basic.html'
    URL: 'de/html/libs/gates/basic.html'
   Url: 'file:..\..\de\html\libs\gates\buffer.html'
   File: '..\..\de\html\libs\gates\buffer.html'
    URL: 'de/html/libs/gates/buffer.html'
   Url: 'file:..\..\de\html\libs\gates\constant.html'
   File: '..\..\de\html\libs\gates\constant.html'
    URL: 'de/html/libs/gates/constant.html'
   Url: 'file:..\..\de\html\libs\gates\controlled.html'
   File: '..\..\de\html\libs\gates\controlled.html'
    URL: 'de/html/libs/gates/controlled.html'
   Url: 'file:..\..\de\html\libs\gates\index.html'
   File: '..\..\de\html\libs\gates\index.html'
    URL: 'de/html/libs/gates/index.html'
   Url: 'file:..\..\de\html\libs\gates\not.html'
   File: '..\..\de\html\libs\gates\not.html'
    URL: 'de/html/libs/gates/not.html'
   Url: 'file:..\..\de\html\libs\gates\xor.html'
   File: '..\..\de\html\libs\gates\xor.html'
    URL: 'de/html/libs/gates/xor.html'
   Url: 'file:..\..\de\html\libs\index.html'
   File: '..\..\de\html\libs\index.html'
    URL: 'de/html/libs/index.html'
   Url: 'file:..\..\de\html\libs\io\7seg.html'
   File: '..\..\de\html\libs\io\7seg.html'
    URL: 'de/html/libs/io/7seg.html'
   Url: 'file:..\..\de\html\libs\io\button.html'
   File: '..\..\de\html\libs\io\button.html'
    URL: 'de/html/libs/io/button.html'
   Url: 'file:..\..\de\html\libs\io\dotmat.html'
   File: '..\..\de\html\libs\io\dotmat.html'
    URL: 'de/html/libs/io/dotmat.html'
   Url: 'file:..\..\de\html\libs\io\hexdig.html'
   File: '..\..\de\html\libs\io\hexdig.html'
    URL: 'de/html/libs/io/hexdig.html'
   Url: 'file:..\..\de\html\libs\io\index.html'
   File: '..\..\de\html\libs\io\index.html'
    URL: 'de/html/libs/io/index.html'
   Url: 'file:..\..\de\html\libs\io\joystick.html'
   File: '..\..\de\html\libs\io\joystick.html'
    URL: 'de/html/libs/io/joystick.html'
   Url: 'file:..\..\de\html\libs\io\keyboard.html'
   File: '..\..\de\html\libs\io\keyboard.html'
    URL: 'de/html/libs/io/keyboard.html'
   Url: 'file:..\..\de\html\libs\io\led.html'
   File: '..\..\de\html\libs\io\led.html'
    URL: 'de/html/libs/io/led.html'
   Url: 'file:..\..\de\html\libs\io\tty.html'
   File: '..\..\de\html\libs\io\tty.html'
    URL: 'de/html/libs/io/tty.html'
   Url: 'file:..\..\de\html\libs\legacy\flipflops.html'
   File: '..\..\de\html\libs\legacy\flipflops.html'
    URL: 'de/html/libs/legacy/flipflops.html'
   Url: 'file:..\..\de\html\libs\legacy\index.html'
   File: '..\..\de\html\libs\legacy\index.html'
    URL: 'de/html/libs/legacy/index.html'
   Url: 'file:..\..\de\html\libs\legacy\register.html'
   File: '..\..\de\html\libs\legacy\register.html'
    URL: 'de/html/libs/legacy/register.html'
   Url: 'file:..\..\de\html\libs\mem\counter.html'
   File: '..\..\de\html\libs\mem\counter.html'
    URL: 'de/html/libs/mem/counter.html'
   Url: 'file:..\..\de\html\libs\mem\flipflops.html'
   File: '..\..\de\html\libs\mem\flipflops.html'
    URL: 'de/html/libs/mem/flipflops.html'
   Url: 'file:..\..\de\html\libs\mem\index.html'
   File: '..\..\de\html\libs\mem\index.html'
    URL: 'de/html/libs/mem/index.html'
   Url: 'file:..\..\de\html\libs\mem\ram.html'
   File: '..\..\de\html\libs\mem\ram.html'
    URL: 'de/html/libs/mem/ram.html'
   Url: 'file:..\..\de\html\libs\mem\random.html'
   File: '..\..\de\html\libs\mem\random.html'
    URL: 'de/html/libs/mem/random.html'
   Url: 'file:..\..\de\html\libs\mem\register.html'
   File: '..\..\de\html\libs\mem\register.html'
    URL: 'de/html/libs/mem/register.html'
   Url: 'file:..\..\de\html\libs\mem\rom.html'
   File: '..\..\de\html\libs\mem\rom.html'
    URL: 'de/html/libs/mem/rom.html'
   Url: 'file:..\..\de\html\libs\mem\shiftreg.html'
   File: '..\..\de\html\libs\mem\shiftreg.html'
    URL: 'de/html/libs/mem/shiftreg.html'
   Url: 'file:..\..\de\html\libs\obsolete\base\clock.html'
   File: '..\..\de\html\libs\obsolete\base\clock.html'
    URL: 'de/html/libs/obsolete/base/clock.html'
   Url: 'file:..\..\de\html\libs\obsolete\base\edit.html'
   File: '..\..\de\html\libs\obsolete\base\edit.html'
    URL: 'de/html/libs/obsolete/base/edit.html'
   Url: 'file:..\..\de\html\libs\obsolete\base\extender.html'
   File: '..\..\de\html\libs\obsolete\base\extender.html'
    URL: 'de/html/libs/obsolete/base/extender.html'
   Url: 'file:..\..\de\html\libs\obsolete\base\index.html'
   File: '..\..\de\html\libs\obsolete\base\index.html'
    URL: 'de/html/libs/obsolete/base/index.html'
   Url: 'file:..\..\de\html\libs\obsolete\base\label.html'
   File: '..\..\de\html\libs\obsolete\base\label.html'
    URL: 'de/html/libs/obsolete/base/label.html'
   Url: 'file:..\..\de\html\libs\obsolete\base\menu.html'
   File: '..\..\de\html\libs\obsolete\base\menu.html'
    URL: 'de/html/libs/obsolete/base/menu.html'
   Url: 'file:..\..\de\html\libs\obsolete\base\pin.html'
   File: '..\..\de\html\libs\obsolete\base\pin.html'
    URL: 'de/html/libs/obsolete/base/pin.html'
   Url: 'file:..\..\de\html\libs\obsolete\base\poke.html'
   File: '..\..\de\html\libs\obsolete\base\poke.html'
    URL: 'de/html/libs/obsolete/base/poke.html'
   Url: 'file:..\..\de\html\libs\obsolete\base\probe.html'
   File: '..\..\de\html\libs\obsolete\base\probe.html'
    URL: 'de/html/libs/obsolete/base/probe.html'
   Url: 'file:..\..\de\html\libs\obsolete\base\pull.html'
   File: '..\..\de\html\libs\obsolete\base\pull.html'
    URL: 'de/html/libs/obsolete/base/pull.html'
   Url: 'file:..\..\de\html\libs\obsolete\base\select.html'
   File: '..\..\de\html\libs\obsolete\base\select.html'
    URL: 'de/html/libs/obsolete/base/select.html'
   Url: 'file:..\..\de\html\libs\obsolete\base\splitter.html'
   File: '..\..\de\html\libs\obsolete\base\splitter.html'
    URL: 'de/html/libs/obsolete/base/splitter.html'
   Url: 'file:..\..\de\html\libs\obsolete\base\text.html'
   File: '..\..\de\html\libs\obsolete\base\text.html'
    URL: 'de/html/libs/obsolete/base/text.html'
   Url: 'file:..\..\de\html\libs\obsolete\base\tunnel.html'
   File: '..\..\de\html\libs\obsolete\base\tunnel.html'
    URL: 'de/html/libs/obsolete/base/tunnel.html'
   Url: 'file:..\..\de\html\libs\obsolete\base\wiring.html'
   File: '..\..\de\html\libs\obsolete\base\wiring.html'
    URL: 'de/html/libs/obsolete/base/wiring.html'
   Url: 'file:..\..\de\html\libs\plexers\decoder.html'
   File: '..\..\de\html\libs\plexers\decoder.html'
    URL: 'de/html/libs/plexers/decoder.html'
   Url: 'file:..\..\de\html\libs\plexers\demux.html'
   File: '..\..\de\html\libs\plexers\demux.html'
    URL: 'de/html/libs/plexers/demux.html'
   Url: 'file:..\..\de\html\libs\plexers\index.html'
   File: '..\..\de\html\libs\plexers\index.html'
    URL: 'de/html/libs/plexers/index.html'
   Url: 'file:..\..\de\html\libs\plexers\mux.html'
   File: '..\..\de\html\libs\plexers\mux.html'
    URL: 'de/html/libs/plexers/mux.html'
   Url: 'file:..\..\de\html\libs\plexers\priencod.html'
   File: '..\..\de\html\libs\plexers\priencod.html'
    URL: 'de/html/libs/plexers/priencod.html'
   Url: 'file:..\..\de\html\libs\plexers\selector.html'
   File: '..\..\de\html\libs\plexers\selector.html'
    URL: 'de/html/libs/plexers/selector.html'
   Url: 'file:..\..\de\html\libs\wiring\clock.html'
   File: '..\..\de\html\libs\wiring\clock.html'
    URL: 'de/html/libs/wiring/clock.html'
   Url: 'file:..\..\de\html\libs\wiring\constant.html'
   File: '..\..\de\html\libs\wiring\constant.html'
    URL: 'de/html/libs/wiring/constant.html'
   Url: 'file:..\..\de\html\libs\wiring\extender.html'
   File: '..\..\de\html\libs\wiring\extender.html'
    URL: 'de/html/libs/wiring/extender.html'
   Url: 'file:..\..\de\html\libs\wiring\index.html'
   File: '..\..\de\html\libs\wiring\index.html'
    URL: 'de/html/libs/wiring/index.html'
   Url: 'file:..\..\de\html\libs\wiring\pin.html'
   File: '..\..\de\html\libs\wiring\pin.html'
    URL: 'de/html/libs/wiring/pin.html'
   Url: 'file:..\..\de\html\libs\wiring\probe.html'
   File: '..\..\de\html\libs\wiring\probe.html'
    URL: 'de/html/libs/wiring/probe.html'
   Url: 'file:..\..\de\html\libs\wiring\pull.html'
   File: '..\..\de\html\libs\wiring\pull.html'
    URL: 'de/html/libs/wiring/pull.html'
   Url: 'file:..\..\de\html\libs\wiring\splitter.html'
   File: '..\..\de\html\libs\wiring\splitter.html'
    URL: 'de/html/libs/wiring/splitter.html'
   Url: 'file:..\..\de\html\libs\wiring\tunnel.html'
   File: '..\..\de\html\libs\wiring\tunnel.html'
    URL: 'de/html/libs/wiring/tunnel.html'
   Url: 'file:..\..\de\html\style.css'
   File: '..\..\de\html\style.css'
    URL: 'de/html/style.css'
   Url: 'file:..\..\de\html\webstyle.css'
   File: '..\..\de\html\webstyle.css'
    URL: 'de/html/webstyle.css'
        Parse time: 3.216 s
