    Helppath   : '../'
    DefaultLang: 'pt'
    URL: 'pt/html/guide/tutorial/index.html'
   Url: 'file:..\pt\html\guide\tutorial\tutor-gates.html'
   File: '..\pt\html\guide\tutorial\tutor-gates.html'
    URL: 'pt/html/guide/tutorial/tutor-gates.html'
   Url: 'file:..\pt\html\guide\tutorial\tutor-orient.html'
   File: '..\pt\html\guide\tutorial\tutor-orient.html'
    URL: 'pt/html/guide/tutorial/tutor-orient.html'
   Url: 'file:..\pt\html\guide\tutorial\tutor-step.html'
   File: '..\pt\html\guide\tutorial\tutor-step.html'
    URL: 'pt/html/guide/tutorial/tutor-step.html'
   Url: 'file:..\pt\html\guide\tutorial\tutor-test.html'
   File: '..\pt\html\guide\tutorial\tutor-test.html'
    URL: 'pt/html/guide/tutorial/tutor-test.html'
   Url: 'file:..\pt\html\guide\tutorial\tutor-text.html'
   File: '..\pt\html\guide\tutorial\tutor-text.html'
    URL: 'pt/html/guide/tutorial/tutor-text.html'
   Url: 'file:..\pt\html\guide\tutorial\tutor-wires.html'
   File: '..\pt\html\guide\tutorial\tutor-wires.html'
    URL: 'pt/html/guide/tutorial/tutor-wires.html'
   Url: 'file:..\pt\html\guide\verify\index.html'
   File: '..\pt\html\guide\verify\index.html'
    URL: 'pt/html/guide/verify/index.html'
   Url: 'file:..\pt\html\guide\verify\multi.html'
   File: '..\pt\html\guide\verify\multi.html'
    URL: 'pt/html/guide/verify/multi.html'
   Url: 'file:..\pt\html\guide\verify\other.html'
   File: '..\pt\html\guide\verify\other.html'
    URL: 'pt/html/guide/verify/other.html'
   Url: 'file:..\pt\html\guide\verify\sub.html'
   File: '..\pt\html\guide\verify\sub.html'
    URL: 'pt/html/guide/verify/sub.html'
   Url: 'file:..\pt\html\guide\verify\test.html'
   File: '..\pt\html\guide\verify\test.html'
    URL: 'pt/html/guide/verify/test.html'
   Url: 'file:..\pt\html\index.html'
   File: '..\pt\html\index.html'
    URL: 'pt/html/index.html'
   Url: 'file:..\pt\html\libs\arith\adder.html'
   File: '..\pt\html\libs\arith\adder.html'
    URL: 'pt/html/libs/arith/adder.html'
   Url: 'file:..\pt\html\libs\arith\bitadder.html'
   File: '..\pt\html\libs\arith\bitadder.html'
    URL: 'pt/html/libs/arith/bitadder.html'
   Url: 'file:..\pt\html\libs\arith\bitfinder.html'
   File: '..\pt\html\libs\arith\bitfinder.html'
    URL: 'pt/html/libs/arith/bitfinder.html'
   Url: 'file:..\pt\html\libs\arith\comparator.html'
   File: '..\pt\html\libs\arith\comparator.html'
    URL: 'pt/html/libs/arith/comparator.html'
   Url: 'file:..\pt\html\libs\arith\divider.html'
   File: '..\pt\html\libs\arith\divider.html'
    URL: 'pt/html/libs/arith/divider.html'
   Url: 'file:..\pt\html\libs\arith\index.html'
   File: '..\pt\html\libs\arith\index.html'
    URL: 'pt/html/libs/arith/index.html'
   Url: 'file:..\pt\html\libs\arith\multiplier.html'
   File: '..\pt\html\libs\arith\multiplier.html'
    URL: 'pt/html/libs/arith/multiplier.html'
   Url: 'file:..\pt\html\libs\arith\negator.html'
   File: '..\pt\html\libs\arith\negator.html'
    URL: 'pt/html/libs/arith/negator.html'
   Url: 'file:..\pt\html\libs\arith\shifter.html'
   File: '..\pt\html\libs\arith\shifter.html'
    URL: 'pt/html/libs/arith/shifter.html'
   Url: 'file:..\pt\html\libs\arith\subtractor.html'
   File: '..\pt\html\libs\arith\subtractor.html'
    URL: 'pt/html/libs/arith/subtractor.html'
   Url: 'file:..\pt\html\libs\base\clock.html'
   File: '..\pt\html\libs\base\clock.html'
    URL: 'pt/html/libs/base/clock.html'
   Url: 'file:..\pt\html\libs\base\edit.html'
   File: '..\pt\html\libs\base\edit.html'
    URL: 'pt/html/libs/base/edit.html'
   Url: 'file:..\pt\html\libs\base\extender.html'
   File: '..\pt\html\libs\base\extender.html'
    URL: 'pt/html/libs/base/extender.html'
   Url: 'file:..\pt\html\libs\base\index.html'
   File: '..\pt\html\libs\base\index.html'
    URL: 'pt/html/libs/base/index.html'
   Url: 'file:..\pt\html\libs\base\label.html'
   File: '..\pt\html\libs\base\label.html'
    URL: 'pt/html/libs/base/label.html'
   Url: 'file:..\pt\html\libs\base\menu.html'
   File: '..\pt\html\libs\base\menu.html'
    URL: 'pt/html/libs/base/menu.html'
   Url: 'file:..\pt\html\libs\base\pin.html'
   File: '..\pt\html\libs\base\pin.html'
    URL: 'pt/html/libs/base/pin.html'
   Url: 'file:..\pt\html\libs\base\poke.html'
   File: '..\pt\html\libs\base\poke.html'
    URL: 'pt/html/libs/base/poke.html'
   Url: 'file:..\pt\html\libs\base\probe.html'
   File: '..\pt\html\libs\base\probe.html'
    URL: 'pt/html/libs/base/probe.html'
   Url: 'file:..\pt\html\libs\base\pull.html'
   File: '..\pt\html\libs\base\pull.html'
    URL: 'pt/html/libs/base/pull.html'
   Url: 'file:..\pt\html\libs\base\select.html'
   File: '..\pt\html\libs\base\select.html'
    URL: 'pt/html/libs/base/select.html'
   Url: 'file:..\pt\html\libs\base\splitter.html'
   File: '..\pt\html\libs\base\splitter.html'
    URL: 'pt/html/libs/base/splitter.html'
   Url: 'file:..\pt\html\libs\base\text.html'
   File: '..\pt\html\libs\base\text.html'
    URL: 'pt/html/libs/base/text.html'
   Url: 'file:..\pt\html\libs\base\tunnel.html'
   File: '..\pt\html\libs\base\tunnel.html'
    URL: 'pt/html/libs/base/tunnel.html'
   Url: 'file:..\pt\html\libs\base\wiring.html'
   File: '..\pt\html\libs\base\wiring.html'
    URL: 'pt/html/libs/base/wiring.html'
   Url: 'file:..\pt\html\libs\gates\basic.html'
   File: '..\pt\html\libs\gates\basic.html'
    URL: 'pt/html/libs/gates/basic.html'
   Url: 'file:..\pt\html\libs\gates\buffer.html'
   File: '..\pt\html\libs\gates\buffer.html'
    URL: 'pt/html/libs/gates/buffer.html'
   Url: 'file:..\pt\html\libs\gates\constant.html'
   File: '..\pt\html\libs\gates\constant.html'
    URL: 'pt/html/libs/gates/constant.html'
   Url: 'file:..\pt\html\libs\gates\controlled.html'
   File: '..\pt\html\libs\gates\controlled.html'
    URL: 'pt/html/libs/gates/controlled.html'
   Url: 'file:..\pt\html\libs\gates\index.html'
   File: '..\pt\html\libs\gates\index.html'
    URL: 'pt/html/libs/gates/index.html'
   Url: 'file:..\pt\html\libs\gates\not.html'
   File: '..\pt\html\libs\gates\not.html'
    URL: 'pt/html/libs/gates/not.html'
   Url: 'file:..\pt\html\libs\gates\xor.html'
   File: '..\pt\html\libs\gates\xor.html'
    URL: 'pt/html/libs/gates/xor.html'
   Url: 'file:..\pt\html\libs\index.html'
   File: '..\pt\html\libs\index.html'
    URL: 'pt/html/libs/index.html'
   Url: 'file:..\pt\html\libs\io\7seg.html'
   File: '..\pt\html\libs\io\7seg.html'
    URL: 'pt/html/libs/io/7seg.html'
   Url: 'file:..\pt\html\libs\io\button.html'
   File: '..\pt\html\libs\io\button.html'
    URL: 'pt/html/libs/io/button.html'
   Url: 'file:..\pt\html\libs\io\dotmat.html'
   File: '..\pt\html\libs\io\dotmat.html'
    URL: 'pt/html/libs/io/dotmat.html'
   Url: 'file:..\pt\html\libs\io\hexdig.html'
   File: '..\pt\html\libs\io\hexdig.html'
    URL: 'pt/html/libs/io/hexdig.html'
   Url: 'file:..\pt\html\libs\io\index.html'
   File: '..\pt\html\libs\io\index.html'
    URL: 'pt/html/libs/io/index.html'
   Url: 'file:..\pt\html\libs\io\joystick.html'
   File: '..\pt\html\libs\io\joystick.html'
    URL: 'pt/html/libs/io/joystick.html'
   Url: 'file:..\pt\html\libs\io\keyboard.html'
   File: '..\pt\html\libs\io\keyboard.html'
    URL: 'pt/html/libs/io/keyboard.html'
   Url: 'file:..\pt\html\libs\io\led.html'
   File: '..\pt\html\libs\io\led.html'
    URL: 'pt/html/libs/io/led.html'
   Url: 'file:..\pt\html\libs\io\tty.html'
   File: '..\pt\html\libs\io\tty.html'
    URL: 'pt/html/libs/io/tty.html'
   Url: 'file:..\pt\html\libs\legacy\flipflops.html'
   File: '..\pt\html\libs\legacy\flipflops.html'
    URL: 'pt/html/libs/legacy/flipflops.html'
   Url: 'file:..\pt\html\libs\legacy\index.html'
   File: '..\pt\html\libs\legacy\index.html'
    URL: 'pt/html/libs/legacy/index.html'
   Url: 'file:..\pt\html\libs\legacy\register.html'
   File: '..\pt\html\libs\legacy\register.html'
    URL: 'pt/html/libs/legacy/register.html'
   Url: 'file:..\pt\html\libs\mem\counter.html'
   File: '..\pt\html\libs\mem\counter.html'
    URL: 'pt/html/libs/mem/counter.html'
   Url: 'file:..\pt\html\libs\mem\flipflops.html'
   File: '..\pt\html\libs\mem\flipflops.html'
    URL: 'pt/html/libs/mem/flipflops.html'
   Url: 'file:..\pt\html\libs\mem\index.html'
   File: '..\pt\html\libs\mem\index.html'
    URL: 'pt/html/libs/mem/index.html'
   Url: 'file:..\pt\html\libs\mem\ram.html'
   File: '..\pt\html\libs\mem\ram.html'
    URL: 'pt/html/libs/mem/ram.html'
   Url: 'file:..\pt\html\libs\mem\random.html'
   File: '..\pt\html\libs\mem\random.html'
    URL: 'pt/html/libs/mem/random.html'
   Url: 'file:..\pt\html\libs\mem\register.html'
   File: '..\pt\html\libs\mem\register.html'
    URL: 'pt/html/libs/mem/register.html'
   Url: 'file:..\pt\html\libs\mem\rom.html'
   File: '..\pt\html\libs\mem\rom.html'
    URL: 'pt/html/libs/mem/rom.html'
   Url: 'file:..\pt\html\libs\mem\shiftreg.html'
   File: '..\pt\html\libs\mem\shiftreg.html'
    URL: 'pt/html/libs/mem/shiftreg.html'
   Url: 'file:..\pt\html\libs\plexers\decoder.html'
   File: '..\pt\html\libs\plexers\decoder.html'
    URL: 'pt/html/libs/plexers/decoder.html'
   Url: 'file:..\pt\html\libs\plexers\demux.html'
   File: '..\pt\html\libs\plexers\demux.html'
    URL: 'pt/html/libs/plexers/demux.html'
   Url: 'file:..\pt\html\libs\plexers\index.html'
   File: '..\pt\html\libs\plexers\index.html'
    URL: 'pt/html/libs/plexers/index.html'
   Url: 'file:..\pt\html\libs\plexers\mux.html'
   File: '..\pt\html\libs\plexers\mux.html'
    URL: 'pt/html/libs/plexers/mux.html'
   Url: 'file:..\pt\html\libs\plexers\priencod.html'
   File: '..\pt\html\libs\plexers\priencod.html'
    URL: 'pt/html/libs/plexers/priencod.html'
   Url: 'file:..\pt\html\libs\plexers\selector.html'
   File: '..\pt\html\libs\plexers\selector.html'
    URL: 'pt/html/libs/plexers/selector.html'
   Url: 'file:..\pt\html\libs\wiring\clock.html'
   File: '..\pt\html\libs\wiring\clock.html'
    URL: 'pt/html/libs/wiring/clock.html'
   Url: 'file:..\pt\html\libs\wiring\constant.html'
   File: '..\pt\html\libs\wiring\constant.html'
    URL: 'pt/html/libs/wiring/constant.html'
   Url: 'file:..\pt\html\libs\wiring\extender.html'
   File: '..\pt\html\libs\wiring\extender.html'
    URL: 'pt/html/libs/wiring/extender.html'
   Url: 'file:..\pt\html\libs\wiring\index.html'
   File: '..\pt\html\libs\wiring\index.html'
    URL: 'pt/html/libs/wiring/index.html'
   Url: 'file:..\pt\html\libs\wiring\pin.html'
   File: '..\pt\html\libs\wiring\pin.html'
    URL: 'pt/html/libs/wiring/pin.html'
   Url: 'file:..\pt\html\libs\wiring\probe.html'
   File: '..\pt\html\libs\wiring\probe.html'
    URL: 'pt/html/libs/wiring/probe.html'
   Url: 'file:..\pt\html\libs\wiring\pull.html'
   File: '..\pt\html\libs\wiring\pull.html'
    URL: 'pt/html/libs/wiring/pull.html'
   Url: 'file:..\pt\html\libs\wiring\splitter.html'
   File: '..\pt\html\libs\wiring\splitter.html'
    URL: 'pt/html/libs/wiring/splitter.html'
   Url: 'file:..\pt\html\libs\wiring\tunnel.html'
   File: '..\pt\html\libs\wiring\tunnel.html'
    URL: 'pt/html/libs/wiring/tunnel.html'
   Url: 'file:..\pt\html\style.css'
   File: '..\pt\html\style.css'
    URL: 'pt/html/style.css'
   Url: 'file:..\pt\html\webstyle.css'
   File: '..\pt\html\webstyle.css'
    URL: 'pt/html/webstyle.css'
        Parse time: 1.05 s
